Question,,,,,,,Correct answer,,,Incorrect answer 1,,,Incorrect answer 2,,,Incorrect answer 3,,,,,
number,id,text,difficulty,image-name,image-label,table,text,explanation,position,text,explanation,position,text,explanation,position,text,explanation,position,source,Question Stem correct?,"Answer / Explanation correct, no errors?"
1,BUFFER-01,"H_2_CO_3_ is a diprotic acid with a Ka_1_ of 4.5x10^-7^ and for HCO_3_^-^ Ka_2_ of 4.7x10^-11^.

What would be the equilibrium constant for this reaction below?

H_2_CO_3_ ⇄ $2H^+^ + CO_3_^2-^$


",medium,,,,2.12x10^-17^,"H_2_CO_3_ ⇄ 2H^+^ + CO_3_^2-^

Would be the overall reaction for the steps:

H_2_CO_3_ ⇄ H^+^ + HCO_3_^-^
Ka_1_ = 4.5x10^-7^

HCO_3_^-^ ⇄ H^+^ + CO_3_^2-^
Ka_2_ = 4.7x10^-11^

To know the overall equilibrium constant for any multistep reversible reaction, you can multiply the individual constants like this:

K = 4.5x10^-7^x4.7x10^-11^
K = 2.12x10^-17^",,4.5x10^-7^,This would just be the same acid constant for the first step of the overall reaction.,,4.7x10^-11^,This would just be the same acid constant for the second step of the overall reaction.,,Cannot be determined with this information,It can be determined with the information. Try analyzing the steps that compose the overall reaction.,,Question 31. AP College Board 1994,Yes,Yes
2,BUFFER-02,Which would be the concentration of hydroxide ions for a $0.08 M$ solution of a weak base NaCN (The Kb for CN^-^ is 2.0 x10^-5^),easy,,,,[OH^-^] = 1.26x10^-3^ M,"The dissociation of the weak base CN^-^ in water would goes as follows (consider that NaCN as a soluble salt dissociates entirely in water):

CN^-^ + H_2_O ⇄ HCN + OH^-^

Considering ""X"" as the amount of CN^-^ that attracts the H^+^ ions from water, we can write the Kb expression for this weak base as:

Kb = [HCN][OH^-^]/[CN^-^]
Kb = (X)(X)/(0.08 - X)

Since X is a very small number, we can assume $(0.08 - X)$ as 0.08. Solving for X: $X = √[CN^-^]Kb$ Replacing the values:

X = √(0.08 x 2x10^-5^)
X = 1.26x10^-3^ M

This is also the concentration of hydroxide ions that are now dissolved in the solution.",,[OH^-^] = 0.08 M,This would be the concentration of OH^-^ ions if it was a strong base instead.,,[OH^-^] = 1.6x10^-6^ M,This is not the value of the hydroxide concentration.,,[OH^-^] = 2.0 x10^-5^ M,This is just the Kb value of the weak base.,,Question 45. AP College Board 1999,Yes,Yes
3,BUFFER-03,"A student prepares 2 solutions of NaOH (strong base). One of them is a $450 mL$ solution at a concentration of $0.120 M$ and the other one is a $200 mL$ solution at a concentration of 0.200 M.

The student proceeds to mix both solutions at add water until it reaches $1 L$. What would be the pH of said mixture?",medium,,,,13.0,"In a $450 mL$ solution of $0.120 M NaOH$, we can determine how many moles of NaOH (or OH^-^ which are the same because it's a strong base) are present initially:

Moles of OH^-^ = 0.450 x 0.120
Moles of OH^-^ = 0.054 moles

In the other $200 mL$ solution of $0.200 M NaOH$, we can do the same thing:

Moles of OH^-^ = 0.200 x 0.200
Moles of OH^-^ = 0.040 moles

When mixed together, there is a total amount of moles of:

Total Moles = 0.054 + 0.040
Total Moles = 0.094 moles

These moles, after adding the water, are in a $1 L$ solution, making up for a concentration of OH^-^ ions of $0.094 M$. Given the pH equation: $pH = 14 -(-log([H^+^]))$, let's just replace

pH = 14 - (-log(0.094))
pH = 13.0",,13.2,Remember that the student adds water after mixing both solutions.,,1.0,"For a strong base solution, a pH of 1.0 wouldn't make sense since it should be a very basic solution.",,0.8,"For a strong base solution, a pH of 0.8 wouldn't make sense since it should be a very basic solution. Also take into account the student adds more water after mixing both solutions.",,Question 59. AP College Board 1999,Yes,Yes
4,BUFFER-04,"Consider the following reaction:

HA + B^-^  ⇄ HB + A^-^
Keq = 2.1x10^-11^

In which HA and HB are weak acids and B^-^ and A^-^ are weak bases. What statement is true about these compounds?",medium,,,,"In terms of strength:
HB > HA
A^-^ > B^-^","With a equilibrium constant so small as 2.1x10^-11^, it can be assumed that when at equilibrium the reverse reaction is the one that's more favored. This implies that HB is a stronger acid than HA and A^-^ is a stronger base than B^-^.",,"In terms of strength:
HA > HB
A^-^ > B^-^",HA is not a stronger acid than HB given the equilibrium constant of the reaction.,,"In terms of strength:
HB > HA
B^-^ > A^-^",B^-^ is not a stronger base than A^-^ given the equilibrium constant of the reaction.,,"In terms of strength:
HA > HB
B^-^ > A^-^",Try taking into account what the equilibrium constant value should mean in terms of which reaction (forward or reverse) is favored at equilibrium.,,Question 62. AP College Board 1999,Yes,Yes
5,BUFFER-05,"If you were to prepare a buffer, which pair of substances would you mix in equimolar quantities?",medium,,,,HF and NaF,"Since HF a weak acid and F^-^ its conjugate base, mixing both in equimolar quantities will result in a buffer solution (it will resist the change on pH).",,HClO_3_ and KClO_3_,"Since HClO_3_ is a strong acid, it doesn't matter what you mix it with, it'll dissociate entirely and make an acid solution and not a buffer.",,HI and NaI,"Since HI is a strong acid, it doesn't matter what you mix it with, it'll dissociate entirely and make an acid solution and not a buffer.",,NaOH and NaCl,"NaOH is a strong base while NaCl is a soluble salt without ions that would alter the pH when in water, so a mix of both would just result in a very basic solution and not a buffer.",,Question 63. AP College Board 2002,Yes,Yes
6,BUFFER-06,"Consider a hypothetical weak acid H_2_A that is a diprotic acid with a Ka_1_ of 3.2x10^-6^ and for HA^-^ Ka_2_ of 2.9x10^-8^.

The overall dissociation of the acid could be written as:

H_2_A ⇄ A^2-^ + 2H^+^

What would be true about a $0.1 M$ solution of this weak acid?


",hard,,,,[H_2_A] > [H^+^] > [HA^-^] > [A^2-^],"The steps for the overall reaction are:

H_2_A ⇄ HA^-^ + H^+^
HA^-^ ⇄ A^2-^ + H^+^

Without needing to make calculations, we know that a weak acid only dissociates a little, so from the get-go H_2_A should be the substance with higher concentration in the solution. Since the H^+^ is present in both steps as a product, its concentration should be the second highest.

For diprotic acids, the first step is more favored towards its products than the second step, and by looking at the Ka of each step we can determine that [HA^-^] should be higher than [A^2-^], especially since this last one is a product of the dissociation of the HA^-^. ",,[H_2_A] > [HA^-^] > [H^+^] > [A^2-^],[H^+^] should be higher than [HA^-^] given how the H^+^ ions are produced in both steps while the acid HA^-^ gets dissociated in the second step of the reaction.,,[A^2-^] > [H^+^] > [HA^-^] > [H_2_A],[A^2-^] is actually the lowest concentration because it's only a product of a small dissociation of HA^-^ in the second step.,,[H^+^] > [H_2_A] > [HA^-^] > [A^2-^],[H_2_A] is actually the highest concentration because only small parts of weak acids get dissociated into their ions so [H^+^] couldn't possibly be higher.,,Question 64. AP College Board 2002,Yes,Yes
7,BUFFER-07,A student wants to prepare a solution of $500 mL$ $0.500 M$ of NaOH with another concentrated solution of $2.0 M of NaOH$. How much of the concentrated solution will the student need?,easy,,,,125 mL,"Let's first determine the moles of NaOH that would be present in the desired solution:

Moles of NaOH = [NaOH] x Volume of Solution
Moles of NaOH = 0.500 x 0.500
Moles of NaOH = 0.25 moles

To get that amount of moles from the concentrated solution we calculate the volume instead:

Volume Needed = Moles of NaOH/[NaOH]_c_
Volume Needed = 0.25/2.0
Volume Needed = 0.125 mL

The student then completes the solution with water until it reaches $500 mL$.",,500 mL,This would just be the total volume of the desired solution.,,375 mL,This amount of concentrated solution would result in a much more concentrated solution than the desired one.,,1 L,This would be way too much concentrated solution and it's even higher than the max amount of $500 mL$.,,Question 38. AP College Board 2008,Yes,Yes
8,BUFFER-08,"A buffer solution is an aqueous solution consisting of a mixture of a weak acid and its conjugate base, or vice versa. For any given buffer solution composed by an equimolar mixture of a weak acid and its conjugate base, which of the following statements is true?",easy,,,,The pKa of the weak acid is equal to the pH of the solution.,"If the amount of moles of the weak acid and base that compose the buffer solution are equal, it is said that the buffer capacity is at its maximum and the $pKa = pH$. 

One way to look at it is through the Henderson–Hasselbalch equation:

$pH = pKa + log([A^-^]/[HA])$

In which the  logarythmic element of the equation becomes 0 when $[A^-^] = [HA]$ given how $log(1) = 0$. When this is the case:

$pH = pKa$
 ",,The pKb of the weak base is equal to the pH of the solution.,"If the amount of moles of the weak acid and base that compose the buffer solution are equal, the pKb of the weak base (or conjugate base) would be equal to the pOH of the solution (not the pH).",,The pKa of the weak acid is equal to the pOH of the solution.,"If the amount of moles of the weak acid and base that compose the buffer solution are equal, the pKa of the weak acid (or conjugate acid) would be equal to the pH of the solution (not the pOH).",,The pKb of the weak base is equal to the pKa of the weak acid.,"The pKb of the weak base for buffer solutions with equimolar mixtures of the conjugate acid and base would be equal to the pOH of the solution, while the pKa of the weak acid would eb equal to the pH of the solution.",,Question Albert.io The Buffer with the Highest pOH,Yes,Yes
9,BUFFER-09,Consider a $100 mL$ solution of $0.500 M$ HF. Adding $100 mL$ of which of the following solutions would result in an equimolar buffer solution?,hard,,,,0.250 M NaOH,"Adding $100 mL$ of $0.250 M$ NaOH would result in the neutralization of some of the weak acid in the solution, like this:

$HF + NaOH → NaF + H_2_O$

Let's first calculate the initial moles of the weak acid:

Initial Moles of HF = Volume of HF x Molarity of HF
Initial Moles of HF = 0.1 x 0.500
Initial Moles of HF = 0.05 moles

To know the moles that are going to be neutralized, we part from the strong base data:

Moles Added of NaOH = Volume of NaOH x Molarity of NaOH
Moles Added of NaOH = 0.1 x 0.250
Moles Added of NaOH = 0.025 moles

Following the neutralization reaction, if $0.025 moles$ of NaOH neutralize $0.05 moles$ of HF, we're left with $0.025
moles$ of HF and $0.025 moles$ of F^-^, its conjugate base. Since this an equimolar mixture of a weak acid and its conjugate base, it can be called a buffer solution.

",,0.100 M NaF,"Although NaF is a salt that dissociates into F^-^, the conjugate base of the weak acid in question, it would result in a buffer solution but the moles of both substances wouldn't be equal.",,0.500 M HCl,Adding a strong acid to an already slightly acidic solution won't result in a buffer solution., ,0.200 M HF,Adding a weak acid to an already slightly acidic solution won't result in a buffer solution.,,Question Albert.io Making Buffers,Yes,Yes
10,BUFFER-10,A monoprotic weak acid HA with $Ka = 2.7x10^-6^$ is used to prepare a $200 mL$ with a molarity of $0.3 M$. How many mililiters of $0.3 M$ KOH have to be added in order for the pH to be 9.4?,hard,,,,Exactly 200 mL,"In $200 mL$ of $0.3 M$ KOH there are:

Moles of KOH = 0.2 x 0.3
Moles of KOH = 0.06 moles

These would neutralize the $0.06 moles$ of HA entirely like this:

HA + KOH ⇄ KA + H_2_O

So by the end of the neutralization, there are going to be $0.06 moles$ of KA (or A^-^) dissolved in the sum of the volumes of the solutions.

[A^-^] = Moles of A^-^ / Total Volume
[A^-^] = 0.06 / (0.2 + 0.2)
[A^-^] = 0.15 M

The presence of this weak base would make the solution slightly basic:

A^-^ + H_2_O ⇄ HA + OH^-^

Considering ""X"" as the amount of A^-^ that attracts the H^+^ ions from water, we can write the Kb expression for this weak base as:

Kw/Ka = [HA][OH^-^]/[A^-^]
10^-14^/2.7x10^-6^ = (X)(X)/(0.15 - X)

Since X is a very small number, we can assume $(0.15 - X)$ as 0.15. Solving for X: $X = √[A^-^]Kb$ Replacing the values:

X = √(0.15 x 3.704x10^-9^)
X = 2.355x10^-5^ M

This is also the concentration of hydroxide ions that are now dissolved in the solution. To calculate the pH:

pH = 14 - (-log[OH^-^])
pH = 14 - (-log(2.355x10^-5^))
pH = 9.4


",,More than 200 mL,"If you added more than $200 mL$, KOH would be left in the solution, enough to make the pH more basic than 9.4.",,Less than 200 mL,"If you added more than $200 mL$, HA would be left in the solution, enough to make the pH acidic instead of basic.",,Not enough information,There is enough information to proceed. Try considering the neutralization of the weak acid with the strong base and what would be left after it.,,Question Albert.io Making a Buffered Solution,Yes,Yes
11,BUFFER-11,Consider a weak acid with a $pKa = 5.5$ that's in solution with its conjugate base. The concentration of the weak acid is 100 times higher than its conjugate base. What would be the pH of the solution?,medium,,,,3.5,"Following the Henderson-Hasselbalch equation to easily calculate the pH of a buffer solution:

pH = pKa + log([Conjugate Base]/[Conjugate Acid])

Considering $[Conjugate Acid] = 100[Conjugate Base]$ We just replace in the equation:

pH = 5.5 + log(1/100)
pH = 3.5
",,4.5,This would be true if the concentration of the weak acid was 10 times higher instead of 100 times higher.,,5.5,"This would be true for an equimolar buffer solution, but this is not the case for this solution.",,8.5,This would just be the pKb of the conjugate base and not the pH of the solution.,,Question Albert.io Determining Which Buffer Components to Use,Yes,Yes
12,BUFFER-12,"For standard conditions the water dissociation constant Kw is 10^-14^ and is most of the time assumed that way, but it actually can vary with temperature. The higher the temperature, the higher is the Kw. For water that's at a very low temperature, what would its pH be?",easy,,,,Same as the pOH and greater than 7,"For water, even if the Kw changes, $pH = pOH$ because it's neutral. In the case of lower temperatures, in which Kw has values higher than 10^-14^, both the pH and pOH slightly go up as well.",,Same as the pOH and equal to 7,"For water, even if the Kw changes, $pH = pOH$ because it's neutral, but they're not 7 anymore when the temperature changes.",,Greater than the pOH and greater than 7,"If the temperature is lower than the standard,  the pH would in fact be greater than 7 but for water, even if the Kw changes, $pH = pOH$. ",,Smaller than the pOH and smaller than 7,"For water, even if the Kw changes, $pH = pOH$ and the pH would go up and not down from 7 for lower temperatures",,Question Albert.io pH of Water at 30°C,Yes,Yes
13,BUFFER-13,A student prepares a $300 mL$ solution of $0.200 M$ NaCN and adds to it a $100 mL$ of $0.100 M$ HCl. What would be the pH of the resultant mixture? Take into account HCN has a $Ka = 6.2x10^-10^$,hard,,,,9.9,"In a $300 mL$ solution of $0.200 M NaCN$, we can determine how many moles of NaCN are present initially:

Moles of NaCN = 0.300 x 0.200
Moles of NaCN = 0.06 moles

In the $100 mL$ added of $0.100 M KOH$, we can do the same thing:

Moles of HCl added = 0.100 x 0.100
Moles of HCl added = 0.01 moles

The basic salt NaCN reacts with the strong acid HCl and gets neutralized, following this reaction:

NaCN + HCl → H_2_O + NaCl

Initially, there are:

Moles of HCl (or H^+^) = 0.01 moles
Moles of NaCN (or CN^-^) = 0.06 moles
Moles of HCN = 0

After the neutralization reaction, what's left is:

Moles of HCl (or H^+^) = 0
Moles of NaCN (or CN^-^) = 0.05 moles
Moles of HCN = 0.01 moles

Knowing this, we consider how the remaining NaCN dissociates into the weak base ion CN^-^:

CN^-^ + H_2_O ⇄ HCN + OH^-^

To quickly determine the pH of the solution we can use the Henderson-Hasselbalch equation:

pH = 14 - (pKb + log([HCN]/[CN^-^])
pH = 14 - (-log(10^-14^/6.2x10^-10^) + log(0.01/0.05))
pH = 9.9

Note: We can use moles instead of concentration when replacing the values because the ratio is the same.


",,4.1,This would be the pOH of the solution instead of the pH which is what is asked for.,,9.2,This would be the pKa of the conjugate weak acid instead of the pH which is what is asked for.,,4.8,This would be the pKb of the weak base instead of the pH which is what is asked for.,,Question Albert.io pH of a Buffered Solution,Yes,Yes
