Question,,,,,,,Correct answer,,,Incorrect answer 1,,,Incorrect answer 2,,,Incorrect answer 3,,,,,
14,BUFFER-14,Consider a $300 mL$ solution of $0.200 M$ NaCN. Adding $50 mL$ of which of the following solutions would result in an equimolar buffer solution?,hard,,,,0.600 M HCl,"Adding $50 mL$ of $0.600 M$ HCl would result in the neutralization of half of the weak acid in the solution, like this:

$NaCN + HCl → NaCl + HCN$

Let's first calculate the initial moles of the weak base:

$Initial Moles of NaCN (or CN^-^) = Volume of NaCN x Molarity of NaCN$
$Initial Moles of NaCN (or CN^-^) = 0.300 x 0.200$ 
$Initial Moles of NaCN (or CN^-^) = 0.06 moles$

To know the moles that are going to be neutralized, we part from the strong acid data:

$Moles Added of HCl = Volume of HCl x Molarity of HCl$
$Moles Added of HCl = 0.050 x 0.600$
$Moles Added of HCl = 0.03 moles$

Following the neutralization reaction, if $0.03 moles$ of HCl neutralize $0.06 moles$ of NaCN, we're left with $0.03
moles$ of CN^-^ and $0.03 moles$ of HCN, its conjugate acid. Since this an equimolar mixture of a weak acid and its conjugate base, it can be called a buffer solution.



",,0.200 M HCN,"Although HCN is the conjugate acid of the weak base in question, it would result in a buffer solution but the moles of both substances wouldn't be equal.",,0.500 M KOH,Adding a strong base to an already slightly basic solution won't result in a buffer solution., ,0.200 M KCN,Adding a weak base to an already slightly basic solution won't result in a buffer solution.,,Question Albert.io Buffer Capacity of HOBr with OBr-1,Yes,Yes
15,BUFFER-15,"For standard conditions the water dissociation constant Kw is 10^-14^ and is most of the time assumed that way, but it actually can vary with temperature. The higher the temperature, the higher is the Kw. For water that's at a very high temperature, what would its pH be?",easy,,,,Same as the pOH and smaller than 7,"For water, even if the Kw changes, $pH = pOH$ because it's neutral. In the case of higher temperatures, in which Kw has values smaller than 10^-14^, both the pH and pOH slightly go down as well.",,Same as the pOH and equal to 7,"For water, even if the Kw changes, $pH = pOH$ because it's neutral, but they're not 7 anymore when the temperature changes.",,Same as the pOH and higher than 7,"If the temperature is higher than the standard,  the pH would in fact be smaller than 7 but for water, even if the Kw changes, $pH = pOH$. ",,Smaller than the pOH and higher than 7,"For water, even if the Kw changes, $pH = pOH$ and the pH would go down and not up from 7 for higher temperatures",,"Question Albert.io Kw, pH, pOH and Temperature",Yes,Yes
16,BUFFER-16,Consider a weak acid that's being titrated with a strong base. What would the pH be when the concentration of the weak acid and its conjugate base are the same? (Note: $Ka = 10^-5^$),easy,,,,5,"The point at which the weak acid and its conjugate base have the same concentration it's called the half-equivalence point, at which the solution has a high buffer capacity and $pKa = pH$. So to determine the pH: 

pH = -log(Ka)
pH = -log(10^-5^)
pH = 5",,6,This is a more basic pH than the one of the solution.,,7,This is a much more basic pH than the one of the solution.,,8,This is not the pH of the solution. Try determining the relationship between pH and pKa at the half-equivalence point of a titration.,,Question Albert.io Half-equivalence Point,Yes,Yes
17,BUFFER-17,"At the half-equivalence point of a titration of a weak acid or base, which of the following comparisons is true?",medium,,,,pH = pKw/pKb,"At the half-equivalence point, $pH = pKa$ and at the same time $pKa = pKw/pKb$",,pOH = pKa,"At the half-equivalence point, $pOH = pKb$ and not pKa",,pH = pKw,"At the half-equivalence point, $pH = pKa$ and not pKw",,pH = pKa/pKb,Try determining the relationship between pH and pKa at the half-equivalence point of a titration.,,Question Albert.io Buffer Ratios,Yes,Yes
18,BUFFER-18,"Take into consideration a solution of a weak acid and another solution of its conjugate base, both at the same concentration. The pKa of said weak acid is 4.5. Both solutions are mixed and proportionately there is 10 times more volume of the weak acid than its conjugate base. What would be the pH of the solution?",medium,,,,3.5,"If both solutions have the same concentration, than the volume will determine the concentration of the species in the mixture. By adding 10 times more volume of the weak acid, ultimately its concentration in the mixture would be 10 times higher than the concentration of its conjugate base. Following the Henderson-Hasselbalch equation, the actual concentrations don't matter, only the ratio:

pH = pKa + log([Weak Base]/[Weak Acid])
pH = 4.5 + log(1/10)
pH = 3.5
",,2.5,This pH is lower than the expected one for that particular mixture.,,4.5,This is just the pKa and not the pH which is what is asked for.,,5.5,This pH is higher than the expected one for that particular mixture.,,Question Albert.io Determining the pH of a Buffer from Molarity and Ka,Yes,Yes
19,BUFFER-19,What would be the hydroxide concentration of water at standard conditions?,medium,,,,10^-7^ M,"Water is a neutral substance. A very small part of it dissociates into OH^-^ ions and H^+^ ions (therefore why it's called water dissociation to Kw). As a neutral substance, its pH at standard conditions is 7 as well as its pOH. A pOH of 7 could be translated into a concentration of hydroxide ions of $10^-7^ M$.",,0 M,"Even though it's a very small part of it, water dissociates a little into hydroxide and hydronium ions, so [OH^-^] is not 0 for water.",,10^-4^ M,This would result in a basic pH and water is neutral so its pH should remain at 7 at standard conditions.,,There is only hydronium ions in water,"Even though it's a very small part of it, water dissociates a little into both hydroxide and hydronium ions, which is why it's a neutral substance.",,Question Albert.io Hydroxide to pH,Yes,Yes
20,BUFFER-20,What ratio of [Weak Acid]/[Conjugate Base] would result in the most acidic solution?,medium,,,,[Weak Acid]/[Conjugate Base] = 10,"Consider the Henderson-Hasselbalch equation:

pH = pKa + log([Conjugate Base]/[Weak Acid])

The higher the ratio is, the lower the ratio within the logaryhtmic expression is, resulting in a higher negative number, ultimately making the pH lower (more acidic).

Without taking into account the mathematical aspect of it, it's easily inferred that the more weak acid there is with respect to its conjugate base then the more acidic is the solution.",,[Weak Acid]/[Conjugate Base] = 1,"A ratio of 1 implies both concentrations are the same, making the pH not as acidic as other combinations.",,[Weak Acid]/[Conjugate Base] = 0.1,"A ratio of 0.1 implies that the concentration of the conjugate base is 10 times higher than that of the weak acid, making the pH not as acidic as other combinations.",,[Weak Acid]/[Conjugate Base] = 0.01,"A ratio of 0.01 implies that the concentration of the conjugate base is 100 times higher than that of the weak acid, making the pH much more basic than other combinations.",,Question Albert.io Making the Best Buffer Solution,Yes,Yes
21,BUFFER-21,"A student prepares a $120 mL$ solution of $0.100 M HA (hypothetical weak acid)$ in a beaker and titrates it with $0.500 M KOH$. After the addition of $20 mL$ of the titrant, what would the pH of the solution be? (Note: The Ka of HA is 1.1x10^-4^).",medium,,,,4.65,"In a $120 mL$ solution of $0.100 M HA$, we can determine how many moles of HA are present initially:

Moles of HA = 0.120 x 0.100
Moles of HA = 0.012 moles

In the $20 mL$ added of $0.500 M KOH$, we can do the same thing:

Moles of OH^-^ = 0.020 x 0.500
Moles of OH^-^ = 0.010 moles

The acid HA reacts with the strong base KOH and gets neutralized, following this reaction:

KOH + HA → H_2_O + KA

Initially, there are:

Moles of KOH = 0.010 moles
Moles of HA = 0.012 moles
Moles of KA (or A^-^) = 0

After the neutralization reaction, what's left is:

Moles of KOH = 0
Moles of HA = 0.002 moles
Moles of KA (or A^-^) = 0.010 moles

Knowing this, we consider how the remaining HA dissociates:

HA ⇄ H^+^ + A^-^

Using the Henderson–Hasselbalch equation to calculate the pH:

pH = pKa + log ([A^-^]/[HA])
pH = -log(1.1x10^-4^) + log(0.010/0.002)
pH = 4.65 ",,3.32,This the value you've gotten if you calculated the dissociation of what was left of the weak acid without taking into account its conjugate base that's present after the neutralization reaction.,,3.95,This is not the pH of the solution. This is just the pKa of the weak acid.,,1,This is the value you've gotten if you calculated the pH just from the molarity of the weak acid which is not correct.,,Question Albert.io Calculating the pH of a Mixture,Yes,Yes
22,BUFFER-22,"For a weak acid with a pKa of 3, which conjugate pair would result in a buffer solution with a pH of 4?",medium,,,,"[Conjugate Base] = 0.100 M
[Conjugate Acid] = 0.0100 M","Consider the Henderson-Hasselbalch equation:

pH = pKa + log([Conjugate Base]/[Weak Acid])

Replacing the concentrations you get the pH:

pH = 3 + log(0.100/0.010)
pH = 4

",,"[Conjugate Base] = 0.010 M
[Conjugate Acid] = 0.100 M",With this combination the resultant pH would be 2 instead of 4.,,"[Conjugate Base] = 0.100 M
[Conjugate Acid] = 0.100 M",With this combination the resultant pH would be 3 instead of 4.,,"[Conjugate Base] = 0.010 M
[Conjugate Acid] = 0.010 M","With a ratio of 1 the pH is equal to the pKa of the weak acid, so the pH would be 3 instead of 4.",,"Question Albert.io ""Making a Buffer""",Yes,Yes
23,BUFFER-23,"For a buffer solution in which the weak acid is at a concentration that's 5 times more than the one of its conjugate base, and the Ka of said weak acid is 5.3x10^-5^, which of the following describes accurately the pH of the solution?",medium,,,,pH = 14 + log(10^-14^/5.3x10^-5^) - log(5),"Parting from the Henderson Hasselbalch equation, the equation for pOH would be this:

pOH = pKb + log([HA]/[A^-^])

Since the ratio $[HA]/[A^-^] = 5$ and $Kb = Ka x Kw$ then we replace:

pOH = -log(Kw/Ka) + log(5)

Since it's the pH what we're asked for:

pH = 14 - (-log(Kw/Ka) + log(5))
pH = 14 + log(Kw/Ka) - log(5)",,pH = log(5.3x10^-5^) + log(1/5),$pKa = -log(Ka)$ so the negative symbol is missing from the expression.,,pH = 14 - (-log(10^-14^/5.3x10^-5^) + log(1/5)),The [HA]/[A^-^] ratio in the expression is inverted.,,pH = -log(5.3x10^-5^) + log(5),The [HA]/[A^-^] ratio in the expression is inverted. Try parting from the Henderson-Hasselbalch equation.,,Question Albert.io pOH of H2SO4,Yes,Yes
24,BUFFER-24,"Consider a hypothetical neutralization reaction:

2HX + Y(OH)_2_ → X_2_Y + 2H_2_O

Assume HX is a very strong acid and Y(OH)_2_ is a very strong base. How many mililiters of $0.5 M HX$ are needed to neutralize a $300 mL$ solution of Y(OH)_2_ $0.2 M$?",easy,,,,240,"In a $300 mL$ solution of $0.2 M Y(OH)_2_$, we can determine how many moles of HA are present initially:

Moles of Y(OH)_2_ = 0.300 x 0.2
Moles of Y(OH)_2_ = 0.06 moles

Given that reaction, it takes 2 moles of HX to neutralize 1 mole of Y(OH)_2_, meaning that a total of $0.12 moles$ of HX is required. Parting from the concentration we can determine the volume:

Volume of HX = Moles of HX/Molarity of HX
Volume of HX = 0.12/0.5
Volume of HX = 0.240 L

Or what is the same, $240 mL$.

 ",,0.24,This would be in liters but the answer is asked in mililiters.,,120,"Take into account that given the reaction, it takes 2 moles of HX to neutralize 1 mole of Y(OH)_2_.",,300,The solution of HX is more concentrated so less volume is required to fully neutralize the Y(OH)_2_.,,Question Albert.io Buffering Action,Yes,Yes
25,BUFFER-25,"A student wants to determine the Ka of a particular weak acid. They part from a buffer solution composed by said weak acid and its conjugate base in a 1:10 ratio respectively. With the use of a pH meter, the pH is measured as 4.2. Given all these data, what would be the Ka of the weak acid?",easy,,,,6.31x10^-4^,"Consider the Henderson-Hasselbalch equation: 

pH = pKa + log([Conjugate Base]/[Weak Acid])
4.2 = -log(Ka) + log(10)

Solving for Ka:

Ka = 10^-(4.2 - log(10))^
Ka = 6.31x10^-4^",,6.31x10^-5^,This would just be the concentration of hydronium ions in the solution. You might have gotten this value by using a 1:1 ratio instead of the 1:10 ratio specified in the question.,,6.31x10^-6^,This would be the value you've gotten if you inverted the 1:10 ratio accidently.,,6.31x10^-7^,Try parting from the Henderson-Hasselbalch equation.,,Question Albert.io Equilibrium: pH of a Weak Acid and Salt,Yes,Yes
26,BUFFER-26,A $0.014 M$ solution of HCl (strong acid) is prepared. What would be the pOH of said solution?,medium,,,,12.15,"Given the pH equation: $pOH = 14 - (-log([H^+^])$, Let's just replace the concentration;

pOH = 14 -(-log(0.014))
pOH = 12.15

It's a very acidic pOH.",,13.25,"Although this is an acidic pOH, it's too high given the concentration of the HCl. Remember the pOH equation is: $pOH = 14 -(-log([H^+^]))$",,5.35,"This is a basic pOH, and this value wouldn't make sense for such an acidic solution.",,Not enough information,For strong acids it's enough to know their concentration to determine the pOH because they dissociate entirely into their ions. In this case $[HCl] = [H^+^]$,,Question Albert.io pH and NaOH,Yes,Yes
27,BUFFER-27,"For any given weak acid, the higher the Kb of their conjugate base is...",hard,,,,The weaker is the acid,"Since the Ka of any weak acid is:

Ka = Kw/Kb

The higher the Kb of its conjugate base is then the lower is the Ka of the acid, which is related directly to the strength of the acid (defining strength as the ability it has to dissociate into its ions). In other words, the stronger is the conjugate base then the weaker is the acid.",,The stronger is the acid,"Since the Ka of any weak acid is:

Ka = Kw/Kb

The higher the Kb of its conjugate base is then the lower is the Ka of the acid and not the other way around.",,The weaker is the conjugate base,"A high value of Kb means that more of said base gets dissociated into its ions. So the higher it is, the stronger is the base.",,The higher is the Ka of the weak acid,"Since the Ka of any weak acid is: 

Ka = Kw/Kb

The opposite is true.",,Question Albert.io Ka and Ionization,Yes,Yes
28,BUFFER-28,"""Acids produce H+ in solution and bases produces OH-"".  This definition for acids and bases is attributed to:",easy,,,,Arrhenius,The Arrhenius theory for acids and bases was developed by Svante Arrhenius in 1883. This is the first of the three theories that describe acids and bases behaviour. This is a definition that's the least general and the simplets compared to the other two more sophisticated theories that came after.,,Lewis,The Lewis theory is based on the sharing and acceptance of electron pairs. ,,Brønsted-Lowry,The Brønsted-Lowry theory is based on the sharing and acceptance of protons. ,,It's just a broad definition of acids and bases,"There are three theories that define acids and bases and their interactions with each other and others substances. Arrhenius, Brønsted-Lowry and Lewis theories.",,Question 38. AP College Board 1999,Yes,Yes
29,BUFFER-29,What would be the pH of a solution $0.030M$ of $Ba(OH)_2_$?,medium,,,,12.78,"The dissociation of a strong acid like H_2_SO_4_ in water would go as follows:

$Ba(OH)_2_ → 2OH^-^ + Ba^+^$

It dissociates completely in water into its ions. The concentration of [OH^-^] would be doubled the molarity of the strong base.

Given the pH equation in relationship with pOH: $pH = 14 - (-log([OH^-^]))$, let's just replace:

pH = 14 - (-log(0.030 x 2))
pH = 12.78",,12.47,"This would be the pH if you assumed that each mole of $Ba(OH)_2_$ has only one mole of OH^-^, which is incorrect. Ba(OH)_2_ has the equivalent of 2 moles of OH^-^, so when it dissociates in water, it produces twice its moles.",,1.52,"This would be the pOH if you assumed that each mole of $Ba(OH)_2_$ has only one mole of OH^-^, which is incorrect. Ba(OH)_2_ has the equivalent of 2 moles of OH^-^, so when it dissociates in water, it produces twice its moles.",,7,This is a neutral pH and it would be impossible for it to be the pH of a solution with a concentration as such of a strong base.,,Question Albert.io pOH and NaOH,rounding error,see comments
30,BUFFER-30,What would be the pH of a solution prepared with $0.160 M$ CH_3_COOH?. Consider the pKb of its conjugate base as is 9.25.,medium,,,,2.77,"The Ka for the conjugate acid of a base is Kw divided by its Kb, so given CH_3_COOH and CH_3_COO^-^:

Ka = Kw/Kb
Ka = 10^-14^/10^-9.25^
Ka = 1.78x10^-5^

Considering ""X"" as the amount of CH_3_COO^-^ that attracts H^+^ ions to produce OH^-^ ions, we can write the Kb expression for this weak base as:

Kb = [H^+^][CH_3_COO^-^]/[CH_3_COOH]
Kb = (X)(X)/(0.160 - X)

Since X is a very small number, we can assume $(0.160 - X)$ as 0.160. Solving for X: $X = √[CH_3_COOH]Kb$. Replacing the values:

X = √(0.160 x 1.78x10^-5^)
X = 1.69x10^-3^

This is also the amount of hydroxide ions that are now dissolved in the solution. Given the pH equation: $pH = 14 -(-log([OH^-^]))$, let's just replace:

pH = -log(1.69x10^-3^)
pH = 2.77",,11.23,This would be the pOH of the solution instead of the pH which is what is asked for.,,5.02,This would be the value you've gotten if you used Kb as Ka instead of calculating it from the Kw.,,7,A solution containing a weak acid wouldn't have a pH of 7 which is neutral.,,Question Albert.io pH of Salt Solutions,Yes,No
